X,Y
1.247373376201773,0.2829538755771419
0.6920722655660196,1.5845507770701677
1.3205629190941617,-0.6910398159642225
0.6718139627591402,-0.10702570836876696
-0.072986750049514,0.29033698506566086
0.10185418595418384,1.0283266584734616
0.538134936190223,0.086037229263064
0.31385870179367337,0.23594337959420414
1.0564734442586552,-0.14506879952525617
0.22137229480783926,-0.6039368890427873
-1.8052364110764723,0.46217814114550565
0.6112486981166793,-0.5247899186888474
1.60495888625116,-1.0283918308337343
0.03235615788089448,-0.13235896968187266
1.083838576534654,1.0389935501924155
0.10956437543768824,0.26740128200128765
-0.6277593223900216,-1.4006346148315025
-0.24601104004570926,0.1105554162849503
0.8699468831731852,0.850210944637513
-0.27388141912456676,-0.21376032490316527
-0.7414389120322024,-1.0041043127857863
-1.2065152223274096,1.379406510540266
-0.36037851376311303,-0.3097653093328308
-0.8858600945303454,0.5497687029158856
-1.1411981121506005,-0.15043009477082359
-0.6331904777458466,0.27358137989429787
-0.36119377663987745,-0.8348330234800422
-0.01992784476721055,0.30287637025037667
0.047034779012831616,0.2138799300101634
-0.44853345389825783,-0.2564967382850204
-0.4755013427021172,-0.25424247872237893
-0.5749812501302625,-1.220666134353089
0.12545922834739767,-0.2841020245443417
-1.1527243058187904,0.32723647109508053
-0.6415568260148538,0.036730941618869035
0.5155448806148485,0.09120469085374437
0.8056779505291622,-0.8731537111563094
0.2844985028303696,-0.4842338591288718
-0.6157465692244223,-0.40930852324247796
-0.22030090816310494,0.03971489435831617
-0.8238853535163376,0.6369805175977608
0.32927306887728014,-1.086288328121644
1.0523532183486246,1.3405960927494016
0.8335230282911595,-0.12722607150678952
-0.7571364396433775,0.7456099665468726
-0.2850891532228244,0.8643991988954809
0.14727264934962747,0.6905880854691295
0.2519890960290381,0.49962267863298954
0.007424635854291421,1.262801136561785
0.08974040136530541,0.2842494048566122
1.3315886278846514,-0.9530095715394387
-0.8983685578250429,0.6854669859984464
-0.8295235149248759,1.3743477204304526
-0.2924727861226855,-0.5285303658002721
1.359725346752882,1.0468820486702688
1.3205636051833267,0.6406703219243731
-0.6089785220342101,1.3506198808430916
-0.18950700098057482,0.5674223590741471
0.6698082899051182,-0.10960868797688686
0.4342196869584787,0.6520985911201664
0.2661730456918937,-0.7773937542639355
0.2108862353897971,0.9378964620175987
-0.49113364361027534,-0.10580759816542792
-0.3077000272797809,1.3076269226100612
0.47538418163965535,0.28811902748081175
-0.54441287718481,0.38130675991180574
-0.47682519712639765,0.02250760360474729
-0.44961107381257975,0.47831056987702997
0.40771127639831384,-0.14728946258191938
0.280019031918442,-0.7729112050773393
-1.0544783562980602,0.31069685156124777
0.11785595882197994,0.44903503529304556
1.6851378308555816,0.6678478499425132
-0.64546278562936,0.7898497920084039
-0.9304870533863264,-0.32638960415579343
-0.04825410188410275,1.2115162569748825
-0.5266211849918324,-0.5843802949196898
-0.06961644764615739,-0.4691499954566762
0.7966519004498701,-0.7636268927807934
-0.81138286531888,-0.309585522578187
-0.3521621231354837,1.3643851997707972
0.6713418907768094,0.06190807648476879
-0.866513765271667,0.5970547863963908
-0.7072590547860196,-1.0923181179124297
0.8400639224239586,0.2241122701390375
0.6511455188108851,0.22537448474768276
0.6058707360046119,-0.46034461174852925
-0.7313201268194406,0.4819601058965167
-0.5680964216081299,-0.4875853238128436
-0.3221101222879982,0.012359631876055656
-0.2503114951460874,-0.9722373833770956
-0.455106937139592,-1.5721834462494382
0.4421053988324291,-1.1328258321313538
-0.7809169483393021,0.03688628128656874
-0.5229500098629398,1.09107608388192
-0.9141878879693345,0.18883348063856994
-0.027777147152780655,-0.8259668333127139
0.3700124750986541,-0.1213015740949252
0.5457383324188876,0.5823053716030452
1.5296388090428943,0.9450679762918239
-0.2610509811000149,-0.1692666397387963
0.7775767572486363,0.4633414274595448
0.45264134295490077,-1.1433605838127667
-0.017201167522474917,-0.5218666606246157
0.19793658220439914,-0.06940280609263745
0.6435936780052393,0.2243071510776632
0.5560178342438556,-0.32980810617688966
-0.6678243520260403,-0.28994891868698536
-0.012035250060026155,0.268100763309647
1.5975726798289647,-0.02988031849286883
-0.6759551922898202,-0.24464605976399922
-0.32781185740304014,0.34045881512090814
-1.0895080173457812,0.0447329850904386
0.11066683429534693,0.1641767851601343
-0.4223662428770995,-0.1682360684879636
-1.006963125564227,-0.34882983481956414
-0.3838610309363595,0.2941918090244308
-0.8175444378300277,0.5523904751691946
1.0567601557883355,-1.4637004481416742
0.3014104390731661,0.4786462618095477
-0.4507360433473637,-0.28091359388617587
-0.09396075749972149,-0.21056995020046748
-0.21850516588780886,-1.1851136567503917
0.8148214636334496,0.7634056275243091
-0.5751353832580647,-1.0369185862860824
0.36844850757787617,-0.4071435779804542
0.1003760443950048,-0.2257992891888634
0.4889917403350046,0.4912618307027085
-0.5130748267227823,-0.9781860337088885
-1.1193064749562018,0.43160339806313924
-0.8406504430554926,-0.3583732809408458
-0.42165770030509,-0.03717069166083849
-1.3691565809886368,0.13348662593579722
0.37044689555593,0.06252385735594726
-0.2198297201851147,0.06887231805735398
0.282168377009847,-1.9605191395379862
1.383038856570299,0.2758376337682249
-0.46132253271016427,-0.2764457827229213
0.3491281589187097,-0.08209788261367007
-1.43591075761849,1.4598169019783938
-0.07816404832589917,0.7213710424357108
-0.489353140287461,1.0863826335166158
0.20247556416570198,0.43051760404121114
-0.739105743260577,0.8564090473367834
0.4877751019282065,0.9205442969875494
-0.4441249726014706,-0.3401375373982477
1.6291151202212324,-0.7495443764114433
-0.09613095524992206,0.8039035919687801
0.06910198736241083,0.4122105000712049
-0.2824531173301627,0.261669027714989
-0.9238539966643534,1.1724754476514796
-0.08355459760284491,-0.48095862046145976
0.47120399617275815,-0.3257780858892706
-0.9434632129844842,-0.952273080692085
0.4905717008723628,-0.11283546021047743
-0.09454127949677114,0.7620799535876142
-0.7967861705879091,-0.516667193912866
-0.27215112301386435,0.06671664862183124
-0.02981971918004651,-0.2028598791744731
-0.04357644682196114,-0.0758762885225857
-0.508837142916572,-0.5748728552637054
0.19411237809322976,-0.6299720966475137
-0.818373752015767,-0.22082396848299
-0.11148741629888323,1.5957444882025853
-0.4982983437619736,0.6669860550528688
0.5283419379395756,-0.8407110402820979
0.5467724238940664,-0.8371300287961662
-1.8803187218305035,0.42873264724032023
-1.2416021385704148,0.3188588158136686
-0.48366874419548395,1.1734796217093928
0.7555502420179147,-0.32059217639703014
-0.4863746391135361,-0.8584823646132063
-0.311779383272714,-0.19824127178787887
-0.25787727829431795,0.11080635870116388
0.4090764741062878,0.2472430376119734
-0.5403313503967431,-1.0166721010572966
0.9648697229382696,-0.4875141936787964
-0.46124122783863697,-0.3685364970100688
-1.303246977114206,-0.33797865948791445
-0.33916787872057336,0.4386595595240453
0.49388378650202086,0.0026664212440033947
0.658916304373883,0.24039154541184715
-0.011088927457490714,0.11379339908760346
-0.1348123781683134,-0.2792007689212656
-0.1893161994887824,-0.7976244617377083
0.19830223155667234,-0.702244439844777
0.5951231740850743,-0.1763938536569749
0.0349982371594829,0.34919533330756825
0.4548920206813927,-1.1105984629350443
-0.14630299246796985,0.6223804773897191
-1.2007421400928862,0.2738486503729992
-1.5949247620120977,-0.7230215229443882
0.02731592516717547,-1.1714744833460184
-0.6968613255486198,-1.0407445145652552
1.1654073868743962,0.11612655956414009
0.4011348023708233,-0.15745507357566182
-0.24991398623283562,-1.1430198604081676
-0.2063601782026121,-0.5384563067927415
0.6066438246092852,0.8068808679381976
1.037027754926358,0.6028452577067801
-0.42331225838226716,-0.7890583258782246
0.5421127346272943,0.2519370673227163
-1.250545531262879,0.25136358623746996
0.5759524898920332,0.04166668369574321
-0.13085270565416982,-0.5710937224085845
-1.0228544952829168,0.5658961069480216
-0.21857692006078983,-0.1650858595585297
1.2252189011761225,0.48401537438983117
0.26221287303937746,0.10045286579549659
1.07479867341618,1.21593326012987
0.6572593674747321,0.4116949567510391
-1.481108035544034,0.08748460453589293
-0.09199950958989561,0.06643496561291085
0.6668342833171935,-1.9372443031816864
-0.4025644136200062,0.1908511996503932
-0.3301096513806451,-1.0019039208962517
0.6144499741882317,0.19577800214384045
-0.6866746270025444,0.2226093801473312
0.5809488283163888,0.0037424660886999457
0.5660848012853333,0.05533830055365776
-0.27946909375635437,-0.8198341093931873
-0.06076222803818837,0.13738585402882292
0.6193072849037425,-0.08139327153253484
0.32344167697941817,-0.6820836961251305
-0.5534023832399463,-0.07805702191234189
-0.745734938516156,0.5800028080258822
0.327482596434346,0.1973505076023468
0.2396414051122892,1.4290936073993115
-0.3315370467668452,-1.5566540613614746
0.14092652071730466,-0.03578210696604518
-0.36594122435227533,-0.6921372311804608
-0.31055388909237586,0.1282256329896382
-0.355545098718185,1.7058623561038226
-0.6791791616121906,-0.5608186654473852
-1.618298749853701,0.1778263352244609
-1.4258148001467092,-0.3814520294016128
-0.19492850436109027,-0.501853457448069
1.229568661848093,0.7031430172730586
0.9327706305460841,-0.623964330443269
0.7980365162251393,0.3507256326347606
0.5454663773570394,0.727923176649032
-0.6425926537107449,-0.3000378671704174
0.6099474890348158,-1.8778062688910437
1.070084549347549,0.39112343349289547
-0.03231758050993534,0.15592245868944646
-0.7282742230110654,-0.24744732613219234
0.7780185167889792,0.9178401387610082
1.9065183111659816,-0.052272632823834056
-0.46566726859833735,-0.36361832443261816
-0.7198643135475652,-0.05505162587339922
0.27063269664168055,-0.02421294876743668
0.7752342891027675,-0.1656155813917631
-0.24568471250942464,-0.4110188816779116
-1.1544469446996979,-1.1085791891839096
-0.8337905688438058,0.9202486147006845
0.6330446098873885,0.9722464152343135
-0.9420158949395229,-1.3920278677589586
-0.4667302999318487,0.12432277413674231
0.3526272751005226,0.7410282179796964
0.2010160829812609,1.232252912163689
-0.15740598652920648,-0.6456445068378645
-1.1888008008304605,-0.6285976755899073
0.17120325205964043,-0.6284201205526061
0.6623769481911725,0.9986664981967169
-1.675550969296576,0.6109772409817233
-1.5836392170526286,0.2839027044943335
0.8661142820171291,0.04586019259689858
-0.9048768921837241,-0.41396237446302
-0.18501126892875458,-0.12886652245374486
-0.14346973198743743,-0.07769885838524065
0.15095319023241627,-0.8545906261181632
-0.17113386288284677,1.0735727691707435
-0.2719853870564435,-0.3138395112053847
0.7624006249133891,-1.8096168318805428
0.8353608201196255,-0.44682343234271693
0.11591500521145467,0.06810948394496151
0.666425598152872,-0.18921805967290772
-0.4794366279635317,0.9177155595038083
-1.6717233380042134,0.014378437773656936
-0.9531272068747941,-0.5385137072074283
1.4221732381693362,-0.03153372845684247
0.1379351056597478,-1.2597551763794945
-0.5155124220215621,0.13898707094772547
0.2508515704784527,0.43620466583429146
0.006100845832010291,0.37264824951213876
0.32087226760449367,-1.2938218524323648
0.02616699690537034,0.5429889997972721
0.4171080213264838,-0.25728703192481295
-0.5696639665847223,-0.7907659451696033
-0.09266918026263272,0.8012084664627159
-1.3801339157053574,-0.46661391694064847
-0.8059620454453496,0.5550487862125411
-0.39195609582554974,-0.3327910795630093
-0.15340651207770967,0.3149405880024325
-0.2774609214546038,-2.1539484105133333
0.3841795226994042,0.31045025260209963
-0.1552389498816688,-0.7665296455316739
0.2487461017493427,0.26816001742991175
-0.33236343873844965,-0.15325229254049608
-0.6577199704997096,-0.12628155806089925
-1.0963191036591473,0.2950889682683861
-0.6677693638007641,0.16836435045409093
-0.9941659121898457,-0.417233762685322
-0.07812780757138485,-1.1742920984879799
0.08142184193656749,-0.2680978127827463
-1.2320318827133165,-0.9215317889650508
0.4278845148866739,0.633253710315543
-0.09327349368550829,0.28620982205919054
0.15828130154351944,0.23307864589745575
0.9093280119039244,-1.065608786614577
0.478329971059322,-0.2701211229630673
-0.158575013151003,-0.21372283401658618
-0.2652690701337747,-0.8670516422748934
0.1296403910523615,1.1815351494614166
-0.0396920394077993,-0.000979373110219351
-0.4859938098764617,-0.08306704838906048
0.3296294410101603,-0.2618009405050991
-0.3208879147577284,0.2851510909615067
-0.6491273979006428,0.17854207723278734
0.5800551055986878,0.9616288358863199
-0.06390973024278097,0.9670372821993323
0.7314382452574884,-0.7044287135101363
-0.8612125806157676,-0.2156418563421792
0.7275672642173421,-0.0511146332373627
-0.42472903219077196,1.0976016786629084
0.20287210902002073,-1.6409079487943188
0.22426642957693255,0.3677242450554801
0.1595294094708902,0.3179944756556863
-0.04757103927789459,-0.9322466597141271
-0.26212731449018234,-0.6686513414349655
-0.6595474231128214,-0.8931241947523169
0.31995810581844186,0.06922302827329295
-0.3169007670444572,-0.4591512519797778
-0.016562636397113504,0.7631059104691136
-1.4171945233899312,0.2664919435636596
-0.385876637402671,-1.3326034307131471
-1.3758198442808083,-0.6454353984582161
0.15521669543650898,0.27793746605040287
-0.6639602374496708,0.7191424396373707
1.0062012799030826,0.2800755101598053
-0.41818483681893037,0.7950844302635293
0.5341454188826761,0.6133496626205316
-0.4641899161750116,-2.0043327123226216
